RAPID-CITY DEFINITIONS ::= BEGIN
-- Title:       Rapid-City Communications Enterprise MIB
-- Date:        December 4, 1996
-- By:         	Edwin Tsang  
-- Revision:	 
--        v1  : 05/28/96 - Initial version from Ian Wallis. 
--        v2  : 06/23/96 - VLAN table now has port memberships 
--        v3  : 06/27/96 - Added Port table         
--        v4  : 07/03/96 - Rearranged rcSystem group so scalars 
                     rcCardOperStatus object for one of its cards  
                     is about to transition into the down state." 
        ::= { rcTraps 1 } 
 
rcCardUp NOTIFICATION-TYPE 
        OBJECTS       { rcCardIndex, rcCardAdminStatus, rcCardOperStatus } 
        STATUS        current 
        DESCRIPTION   "A rcCardUp trap signifies that the SNMPv2 entity, 
                      acting in an agent role, has detected that the 
                      rcCardOperStatus object for one of its cards  
                      is about to transition into the up state." 
        ::= { rcTraps 2 } 
 
rcErrorNotification NOTIFICATION-TYPE 
        OBJECTS       { rcErrorLevel, rcErrorCode, rcErrorText } 
        STATUS        current 
        DESCRIPTION   "A rcErrorNotification trap signifies that the  
                      SNMPv2 entity, acting in an agent role, has  
                      detected that an error condition has occured." 
        ::= { rcTraps 3 } 
  
rcStpNewRoot NOTIFICATION-TYPE 
        OBJECTS       { rcStgId } 
        STATUS        current 
        DESCRIPTION   "A rcStpNewRoot trap signifies that the 
                      SNMPv2 entity, acting in an agent role, has 
                      detected the Spanning Tree Protocol has declared 
                      the device to be the new root of the spanning  
       		      tree."  
        ::= { rcTraps 4 } 
 
rcStpTopologyChange NOTIFICATION-TYPE 
       OBJECTS        { rcStgId, rcPortIndex } 
       STATUS         current    
       DESCRIPTION    "A rcStpTopologyChange trap signifies that the  
                      SNMPv2 entity, acting in an agent role, has  
                      detected the Spanning Tree Protocol has gone due 
                      a topology change event." 
       ::= { rcTraps 5 } 
 
rcChasPowerSupplyDown NOTIFICATION-TYPE 
        OBJECTS       { rcChasPowerSupplyId, rcChasPowerSupplyOperStatus} 
        STATUS        current 
        DESCRIPTION   "A rcChasPowerSupplyDown trap signifies that the  
                      SNMPv2 entity, acting in an agent role, has  
                      detected that the rcChasPowerSupplyOperStatus  
                      object for one of its power supply unit is  
                      about to transition into the down state." 
        ::= { rcTraps 6 } 
 
rcChasFanDown NOTIFICATION-TYPE 
        OBJECTS       { rcChasFanId, rcChasFanOperStatus} 
        STATUS        current 
        DESCRIPTION   "A rcChasFanDown trap signifies that the  
                      SNMPv2 entity, acting in an agent role, has  
                      detected that the rcChasFanOperStatus object  
                      for one of its power supply unit is about to  
                      transition into the down state." 
        ::= { rcTraps 7 } 
 
rcLinkOscillation NOTIFICATION-TYPE 
        OBJECTS          { rcPortIndex } 
        STATUS             current 
        DESCRIPTION   "A rcLinkOscillation trap signifies that the 
                       SNMPv2 entity, acting in an agent role, has 
                       detected an excessive number of link state 
                       transitions on the specified port." 
        ::= { rcTraps 8 } 
 
-- Syslog Group 
  
rcSyslogGlobal      OBJECT IDENTIFIER ::= { rcSyslog 1 } 
 
rcSyslogGlobalEnable OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Enable/disable sysLog." 
	DEFVAL	      { true } 
        ::= { rcSyslogGlobal 1 } 
 
rcSyslogGlobalMaxHosts OBJECT-TYPE 
        SYNTAX        INTEGER (0..10) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Maximun number of remote hosts considered 'active' 
                       and able to receive messages from the Syslog service 
                       on the router." 
        DEFVAL        { 5 } 
        ::= { rcSyslogGlobal 2 } 
 
rcSyslogGlobalOperState OBJECT-TYPE 
        SYNTAX        INTEGER { 
                         active(1), 
                         inactive(2), 
                         emptyHostTbl(3), 
                         allHostDisabled(4) 
                      } 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "The operational state of the syslog service 
                       on the router." 
        DEFVAL        { active } 
        ::= { rcSyslogGlobal 3 } 
 
rcSyslogHostTbl OBJECT-TYPE 
        SYNTAX        SEQUENCE OF RcSyslogHostEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "Table of remote host destinations for syslog." 
        ::= { rcSyslog 2 } 
 
rcSyslogHostEntry OBJECT-TYPE 
        SYNTAX        RcSyslogHostEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "Entry containing information for a particular 
                       entry in rcSyslogHostTable." 
        INDEX         { rcSyslogHostId } 
        ::= { rcSyslogHostTbl 1 } 
 
RcSyslogHostEntry ::= SEQUENCE { 
                rcSyslogHostId                  INTEGER, 
                rcSyslogHostIpAddr              IpAddress, 
                rcSyslogHostUdpPort             INTEGER, 
		rcSyslogHostFacility            INTEGER,	 
		rcSyslogHostModuleId            INTEGER, 
		rcSyslogHostModuleId2           INTEGER, 
		rcSyslogHostSeverity            INTEGER, 
		rcSyslogHostMapInfoSeverity     INTEGER, 
		rcSyslogHostMapWarningSeverity  INTEGER, 
		rcSyslogHostMapErrorSeverity    INTEGER, 
		rcSyslogHostMapMfgSeverity      INTEGER, 
		rcSyslogHostMapFatalSeverity    INTEGER, 
		rcSyslogHostMapTraceMsg         INTEGER, 
		rcSyslogHostMapTrapMsg          INTEGER, 
		rcSyslogHostLogTraceMsgs        TruthValue, 
		rcSyslogHostLogTrapMsgs         TruthValue, 
		rcSyslogHostEnable              TruthValue, 
                rcSyslogHostRowStatus           RowStatus 
        } 
 
rcSyslogHostId OBJECT-TYPE 
        SYNTAX        INTEGER (1..10) 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Host Id." 
        ::= { rcSyslogHostEntry 1 } 
 
rcSyslogHostIpAddr OBJECT-TYPE 
        SYNTAX        IpAddress 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Host Ip Address" 
        ::= { rcSyslogHostEntry 2 } 
 
rcSyslogHostUdpPort OBJECT-TYPE 
        SYNTAX        INTEGER (514..530) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Specifies the UDP port to use to send syslog  
                      messages to the host."  
        DEFVAL        { 514 } 
        ::= { rcSyslogHostEntry 3 } 
 
rcSyslogHostFacility OBJECT-TYPE 
        SYNTAX        INTEGER { 
                         local0(128), 
                         local1(136), 
                         local2(144), 
                         local3(152), 
                         local4(160), 
                         local5(168), 
                         local6(176), 
                         local7(184) 
                      } 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Specifies the UNIX facility used in messages 
 		      to the syslog host.  Default is LOCAL7." 
        DEFVAL        { local7 } 
        ::= { rcSyslogHostEntry 4 } 
  
rcSyslogHostModuleId OBJECT-TYPE 
        SYNTAX        INTEGER { 
                         common         (1), 
                         snmp           (2), 
                         rmon           (4), 
                         portmgr        (8), 
                         chasmgr       (16), 
                         bridge        (32), 
                         ospf          (64), 
                         hwif         (128), 
                         sim          (256), 
                         cpp          (512), 
                         netdrv      (1024), 
                         vlanmgr     (2048), 
                         cli         (4096), 
                         main        (8192), 
                         p2ip       (16384), 
                         rcip       (32768), 
                         rompager   (65536), 
                         acif      (131072), 
                         gbip      (262144), 
                         wdt       (524288), 
                         tdp      (1048576), 
                         mandiag  (2097152), 
                         mantest  (4194304), 
                         igmp     (8388608), 
                         ipfil   (16777216), 
                         mlt     (33554432), 
                         ippolicy(67108864), 
                         ipmc   (134217728), 
                         syslog (268435456) 
                      } 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Specifies for which modules/tasks syslog messages 
		       should be sent.  Default is all modules/tasks." 
        ::= { rcSyslogHostEntry 5 } 
 
rcSyslogHostModuleId2 OBJECT-TYPE 
        SYNTAX        INTEGER 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "" 
        ::= { rcSyslogHostEntry 6 } 
 
rcSyslogHostSeverity OBJECT-TYPE 
        SYNTAX        INTEGER { 
                         info(1), 
                         warning(2), 
                         error(4), 
                         mfg(8), 
                         fatal(16) 
                      } 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Specifies the severity level for which syslog messages 
		       should be sent for the modules specifies in  
                       'SyslogHostModule'." 
        DEFVAL        { info } 
        ::= { rcSyslogHostEntry 7 } 
 
rcSyslogHostMapInfoSeverity OBJECT-TYPE 
        SYNTAX        INTEGER { 
                         emergency(1), 
                         alert(2), 
                         critical(3), 
                         error(4), 
                         warning(5), 
                         notice(6), 
                         info(7), 
                         debug(8) 
                      } 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Specifies the syslog severity to use for Accelar 
		       INFO messages.  Default is INFO." 
        DEFVAL        { info } 
        ::= { rcSyslogHostEntry 8 } 
 
rcSyslogHostMapWarningSeverity OBJECT-TYPE 
        SYNTAX        INTEGER { 
                         emergency(1), 
                         alert(2), 
                         critical(3), 
                         error(4), 
                         warning(5), 
                         notice(6), 
                         info(7), 
                         debug(8) 
                      } 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Specifies the syslog severity to use for Accelar 
                       WARNING messages.  Default is WARNING.  Should be 
                       <= INFO." 
        DEFVAL        { warning } 
        ::= { rcSyslogHostEntry 9 } 
 
rcSyslogHostMapErrorSeverity OBJECT-TYPE 
        SYNTAX        INTEGER { 
                         emergency(1), 
                         alert(2), 
                         critical(3), 
                         error(4), 
                         warning(5), 
                         notice(6), 
                         info(7), 
                         debug(8) 
                      } 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Specifies the syslog severity to use for Accelar 
                       ERROR messages.  Default is ERROR.  Should be 
		       <= WARNING." 
        DEFVAL        { error } 
        ::= { rcSyslogHostEntry 10 } 
 
rcSyslogHostMapMfgSeverity OBJECT-TYPE 
        SYNTAX        INTEGER { 
                         emergency(1), 
                         alert(2), 
                         critical(3), 
                         error(4), 
                         warning(5), 
                         notice(6), 
                         info(7), 
                         debug(8) 
                      } 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Specifies the syslog severity to use for Accelar 
                       Manufactoring messages.  Dafault is ERROR." 
        DEFVAL        { error } 
        ::= { rcSyslogHostEntry 11 } 
 
rcSyslogHostMapFatalSeverity OBJECT-TYPE 
        SYNTAX        INTEGER { 
                         emergency(1), 
                         alert(2), 
                         critical(3), 
                         error(4), 
                         warning(5), 
                         notice(6), 
                         info(7), 
                         debug(8) 
                      } 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Specifies the syslog severity to use for Accelar 
                       FATAL messages.  Default is EMERGENCY.  Should be 
		       <= ERROR." 
        DEFVAL        { emergency } 
        ::= { rcSyslogHostEntry 12 } 
 
rcSyslogHostMapTraceMsg OBJECT-TYPE 
        SYNTAX        INTEGER { 
                         emergency(1), 
                         alert(2), 
                         critical(3), 
                         error(4), 
                         warning(5), 
                         notice(6), 
                         info(7), 
                         debug(8) 
                      } 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Specifies the syslog severity to use for syslog 
		       trace messages.  Default is DEBUG." 
        ::= { rcSyslogHostEntry 13 } 
 
rcSyslogHostMapTrapMsg OBJECT-TYPE 
        SYNTAX        INTEGER { 
                         emergency(1), 
                         alert(2), 
                         critical(3), 
                         error(4), 
                         warning(5), 
                         notice(6), 
                         info(7), 
                         debug(8) 
                      } 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Specifies the UNIX severity code to use for syslog 
		       messages for SNMP traps sent to the syslog host. 
                       Default is INFO." 
        ::= { rcSyslogHostEntry 14 } 
 
