--/**********************************************************************/
--/*    (C)COPYRIGHT OKIDATA CORPORATION 1998.                          */
--/*        ALL RIGHTS RESERVED                                                                                 */      
--/*                    Ver. 4.9        2000.05.12                                                      */
--/*                            (MIB System Specification Ver4.9 support)                       */
--/**********************************************************************/

                  OKIDATA-MIB DEFINITIONS ::= BEGIN

          IMPORTS
                                private, enterprises, NetworkAddress, IpAddress, 
                                Counter, Gauge,TimeTicks
                                        FROM RFC1155-SMI
                                DisplayString,mib-2,PhysAddress
                                        FROM RFC1213-MIB
                                OBJECT-TYPE
                                        FROM RFC-1212
											TRAP-TYPE FROM RFC-1215
                                ;
                                        
        -- OKIDATA PRIVATE-MIB

                okidata         OBJECT IDENTIFIER ::= {enterprises 2001}
                   this."
              ::= { bvPrintServiceEntry 3 }
        
          bvPnicDescription OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..255))
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "Contains the VINES PNIC description."
              ::= { bvConfigure 5 }

          bvError OBJECT-TYPE
            SYNTAX  DisplayString (SIZE (0..48))
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                 "Contains any VINES specific error information."
            ::= { bvStatus 1 }
      
          bvRouting OBJECT-TYPE
            SYNTAX  INTEGER {
                sequenced-Routing(1),
                non-Sequenced-Routing(2),
                unknown-Routing(32766),
                protocol-Disabled(32767)
              }
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "The current VINES Routing being used by the device."
              ::= { bvStatus 2 }
        
          bvNumPrintServices OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "The number of Print Services this device supports."
              ::= { bvStatus 3 }
        
          bvPrintServiceStatusTable OBJECT-TYPE
              SYNTAX  SEQUENCE OF BvPrintServiceStatusEntry
              ACCESS  not-accessible
              STATUS  optional
              DESCRIPTION
                   "Table of Print Service Status Entry's."
              ::= { bvStatus 4 }
        
          bvPrintServiceStatusEntry OBJECT-TYPE
              SYNTAX  BvPrintServiceStatusEntry
              ACCESS  not-accessible
              STATUS  optional
              DESCRIPTION
                   "Print Service Status Entry."
              INDEX   { bvPSStatusIndex }
              ::= { bvPrintServiceStatusTable 1 }
        
          BvPrintServiceStatusEntry ::=
              SEQUENCE {
                  bvPSStatusIndex
                      INTEGER,
                  bvPSName
                      DisplayString,
                  bvPSStatus
                      DisplayString,
                  bvPSDestination
                      INTEGER,
                  bvPrinterStatus
                      DisplayString,
                  bvJobActive
                      INTEGER,
                  bvJobSource
                      DisplayString,
                  bvJobTitle
                      DisplayString,
                  bvJobSize
                      DisplayString,
                  bvJobNumber
                      DisplayString
              }
        
          bvPSStatusIndex OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "A unique value for each status entry."
              ::= { bvPrintServiceStatusEntry 1 }
        
          bvPSName OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..63))
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "The StreetTalk Name for this Print Service."
              ::= { bvPrintServiceStatusEntry 2 }
        
          bvPSStatus  OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..48))
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "Print Service Status."
              ::= { bvPrintServiceStatusEntry 3 }
        
          bvPSDestination OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "Port Destination for this print service."
              ::= { bvPrintServiceStatusEntry 4 }
        
          bvPrinterStatus OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..80))
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                  "Printer status for this Print Service."
              ::= { bvPrintServiceStatusEntry 5 }
        
          bvJobActive OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "Whether there is a VINES job active for this print
                   service."
              ::= { bvPrintServiceStatusEntry 6 }
        
          bvJobSource  OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..64))
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "The active print jobs source."
